Feature1,Feature2,Label
6.957305189316521,5.512173676544494,1
5.892786266661666,6.011750555783357,1
5.3720813495342075,6.518624347075087,1
5.903241481113775,6.335625955125622,1
5.29000625775832,5.650033359741272,1
6.577905086262217,5.701733478326586,1
7.381571080986724,5.680291051508318,1
6.179747780601509,6.746072665498472,1
4.865307413653575,4.591352950415379,1
4.779474948343924,7.010067282741746,1
5.558513483286043,8.046559428534602,1
5.54860192107409,6.1476410425576296,1
7.233687962054301,7.604874310527299,1
7.649202861309118,6.9666929844745145,1
6.81925002064917,6.4740215593609465,1
6.6226888609333106,5.559051426937173,1
5.345440893262154,5.997300434071239,1
5.8638523019800575,5.6374175605381796,1
6.557109957965372,6.764244166856408,1
6.070725509033478,7.182024064844209,1
5.086648708693196,5.8450724325762256,1
5.426542143517756,4.506770706341552,1
5.933855451325841,5.9026019932933735,1
7.210759794593705,6.504649347643822,1
5.180650540536636,7.483274053067351,1
6.9768269564202825,6.465678162774893,1
5.818812720920135,5.2324486106212165,1
5.702234579143157,6.870998895763349,1
7.507669044747687,7.234594822617751,1
5.608920462570981,5.104306053368791,1
6.112708997528963,4.585248507549719,1
6.258534171347825,5.881917930961065,1
5.627170798505406,4.724237546186563,1
6.410880085255773,5.573839328270471,1
5.064066531431769,3.7021902293746805,1
5.977988075959491,7.417801277335795,1
7.329007371638296,5.634322994730983,1
5.518230351710575,6.375019404860019,1
5.2012916486493666,6.241433519855573,1
6.612864222707753,6.981546579107446,1
5.919876738816038,5.837060999858427,1
5.297613930594752,5.3384957167681115,1
5.818816886478778,6.293892405452943,1
6.730867700986599,5.357456839455724,1
7.194150855167617,5.783101119165945,1
5.982906164521251,5.402230656681741,1
4.0606077917816465,6.70723631708884,1
6.589475117673946,5.774937954305429,1
6.0535925737798975,6.41275137416328,1
4.749963314490766,5.576757858122964,1
6.635411743697462,4.996568461464601,1
6.234846345733303,4.914734556301276,1
6.373143985946821,5.971486814162013,1
4.707894547275592,6.931791483565737,1
5.4123267385615605,5.351798050388496,1
6.1604553577847545,6.918909879542972,1
5.187342544817282,6.049343879878378,1
6.343053200264459,6.554484485810515,1
6.14115324422178,5.706377728733342,1
5.337927823481024,6.0689151064371,1
5.142288790411515,3.662919613204314,1
6.349247843326134,6.723147872868957,1
4.10965405156653,5.19221543623205,1
6.4953234088041585,7.645996375769359,1
6.016634966140327,5.417597647016692,1
5.8536828471161275,7.099901135318548,1
5.483228656700372,5.360646394679797,1
5.613805182254374,5.23733711339303,1
6.098136252795836,7.2997427667756485,1
6.258463418492823,5.79811719829897,1
5.766550984867565,4.749447353042674,1
6.706487821717728,5.937730242389758,1
5.8556160691275,8.55448605427589,1
6.239002326692549,5.398567159923853,1
5.658913923035565,6.918756567357404,1
6.090616328430212,4.849377617346106,1
6.735383147660163,5.465484731568805,1
7.498638220974037,6.864038452571719,1
5.642142483472999,7.024813089388091,1
6.054284408421923,6.682218940097775,1
6.38778625383558,5.322914676007301,1
5.485160134146031,6.823968654064929,1
5.732179734314768,5.677081229406403,1
5.235901936520517,6.338879252474769,1
7.650019935394516,5.145973668596581,1
6.019375565338207,7.129776444332343,1
5.936286887003428,6.361897436999787,1
5.150085177482496,6.342645677766119,1
5.850284587996361,6.78858399654389,1
6.949908841251801,8.071650913614892,1
6.463706538570861,6.260637053265733,1
6.155507441261869,5.717466965751449,1
6.270787074769353,5.763678871888777,1
6.1347687810156915,7.054078028486368,1
5.194765947776287,6.911902848903236,1
7.053692053871893,5.905545178407137,1
4.302516080793124,5.513742410324454,1
7.037595637248888,5.9817055501608944,1
5.200558214164071,5.596180063017426,1
6.672496021203642,6.437386854561104,1
5.808854320664245,5.70654047054825,1
5.686593480764943,5.262071852401198,1
7.292300551575553,5.742143624630928,1
6.973726816660397,7.217052841537961,1
6.798648718518368,5.654703749825561,1
6.322984072269287,5.980643514887267,1
5.277038511415897,6.259487425377283,1
5.056768167072158,6.9501435107692515,1
5.6283061621612855,6.160927724698271,1
6.226630297236913,5.792876021036738,1
6.469355041180219,5.620077074701981,1
6.697037837965795,4.923216255802601,1
6.101103663637129,7.551143199246628,1
5.19973494031554,5.457804023580119,1
6.411126279727132,6.143665425551679,1
6.280504079418847,6.391349704118131,1
6.507777174849416,6.8877598735649785,1
6.32785492554281,5.806993876305166,1
6.538058960962185,7.5199055479161725,1
5.893893002893941,5.220376556263487,1
6.885664535429578,5.903695068837122,1
4.261864363188771,6.677937341720337,1
5.571737451236862,5.927573374156672,1
6.265584264455212,6.152399743823253,1
6.567561453711232,5.6516109035441255,1
6.410484638540866,5.792362657932866,1
6.591048384710002,6.492293987210442,1
5.251649038364324,6.868785692940026,1
5.571229243908761,6.646446238624916,1
6.293829850721073,7.470546941436098,1
5.821227214102518,5.720546563105442,1
5.984464315289814,5.75745617373258,1
6.63995352155364,4.706951513250729,1
5.157054064682916,5.145757662736646,1
6.760246073578861,7.36849069806554,1
5.916440625170023,5.864942621447992,1
6.056041730490545,6.929502642086552,1
5.258117492647541,6.190695186187828,1
6.7801581038259435,6.400875335951876,1
6.151665293278994,6.800836874053713,1
3.83741416560061,6.542300255624726,1
5.476739453498061,4.535493682514835,1
6.408962079619984,7.098926836130366,1
5.890041188297847,6.762299637762351,1
7.289822606390916,7.051931562867238,1
7.311971623497114,6.593701992857514,1
6.060346911121274,4.718427350482266,1
5.803150009496041,5.325402723747047,1
7.736754173998251,5.85929135005413,1
6.098563845427589,6.4411883008323745,1
6.034881957097963,7.356040832344602,1
5.501880510612438,6.155685964189794,1
5.406023531441561,4.943981991023435,1
5.510584727275772,5.97037056236127,1
5.656558220386192,5.4460632161009155,1
4.874946029062533,5.933515541897044,1
4.796223700775198,6.6080447709516825,1
6.065951802347603,4.833958800428055,1
5.752632738360109,5.398274875527534,1
6.255339608335344,7.072360356818516,1
4.499862024283404,6.092020863317933,1
5.871893763546687,6.537072061160373,1
6.170557302590152,5.398424534608945,1
5.744756851466706,5.363179314557208,1
6.8608057108788785,6.017049318937554,1
7.520952548602406,5.951471348948304,1
5.433274586471629,4.789028485909738,1
4.557488258995244,4.732691245595608,1
6.213701320809187,6.406980018583947,1
4.735047438374293,6.716030651260892,1
5.613551158653248,6.11743440958844,1
7.289776502604339,6.7174714526924255,1
5.785175481675334,5.28704621966777,1
4.278547678936556,5.424677344606064,1
5.831095808937844,5.210256378279053,1
5.894994426326156,6.061481506367015,1
5.820115214553537,5.479997935341232,1
6.1349237375733825,6.353552519655527,1
5.127680738045723,7.128745903797016,1
5.9211294941725905,6.015079698355878,1
6.5665715386052455,6.186572905010801,1
6.762509307130596,6.229699332161459,1
5.51005010028765,6.289202820164881,1
5.08501903414347,6.0868477646212185,1
5.973416007484431,5.833506514181968,1
5.897169990848855,4.494520763601889,1
5.561020073807231,6.074275920912892,1
6.12788511359792,5.177859887259233,1
7.01256627269176,5.3070601214284,1
6.775565760421389,6.341755489497348,1
5.4830181521249575,7.420248714087609,1
5.045090534594816,6.735323338888001,1
6.800465854434383,5.4635038327386845,1
7.113972240051464,5.799962788320838,1
6.230954903423886,6.208257471016976,1
5.892553006823562,6.648646618527826,1
6.634790976441771,4.601174421409455,1
7.043472194302522,4.67000640957146,1
6.826036963473326,6.901364109462067,1
5.127226855827841,5.671348569636332,1
5.115436265211251,5.828063175769012,1
5.753572572651407,6.623728425815472,1
7.048246996895687,7.116547048631965,1
5.550265578737358,5.832622501004378,1
4.653249446223239,5.355303946803049,1
6.771881306477966,7.292466258838585,1
5.012520902496062,5.526028592677685,1
5.978875394432858,6.224128927055686,1
5.352317184062683,6.339248835571272,1
5.6209285223432675,5.988438183297377,1
6.43702739840296,6.00513781584875,1
5.650891287578745,5.912312156859335,1
5.929309632635732,5.703991176094298,1
5.792963149866318,7.278917736403773,1
6.448735558352991,5.763615745576672,1
6.5575635236085885,5.732944408195192,1
6.938499710069313,6.295713753758475,1
5.914158284796617,6.358173540648222,1
4.743299078345201,5.098586024872156,1
5.044859994880755,6.114354475810965,1
7.3860119995880735,7.7850401169541055,1
6.510440881152606,6.400675579955566,1
4.559153812677809,5.565860960212783,1
5.369772998473409,5.503321921399107,1
5.8654849451321684,5.622327537842298,1
4.41656015169937,6.5983282048940275,1
5.141805579408155,6.19139749128892,1
7.659266135799979,5.264492326730862,1
3.975769981802936,5.7711966224959115,1
6.8807677079988565,7.566677963376475,1
5.016360324438066,6.3973593785892175,1
5.627751634575957,5.915241316556691,1
8.115474677613628,4.797623737283877,1
6.202991729195658,6.3741545374123465,1
6.868629059951478,6.078386522776716,1
6.246440431603282,5.6866811460625675,1
6.2153015529960856,5.725446179602072,1
6.497257511884841,5.704311731165093,1
6.301680315121749,5.9765897490520175,1
6.9008402006177345,5.958885021129211,1
4.581574025434495,7.009537200571193,1
5.275414159309905,5.476986929080944,1
5.523470964765206,7.099550474536654,1
4.291460628817044,8.510198826927995,1
6.844845447252841,6.178591131303328,1
5.956084799506971,6.2284432598861255,1
6.4168979427034705,6.516172468760046,1
6.444483572802759,6.071664545004199,1
5.842129263754139,5.878981373077191,1
5.844073375717855,6.907016077493652,1
6.474845377824689,3.6476890922685756,1
6.524720621223809,6.15578895577502,1
5.985032994843282,5.689185237528891,1
6.899290175988811,6.758021169698287,1
5.3816978657411125,6.325641829699628,1
5.222674612366971,4.896305468168856,1
5.498626220328028,6.689914777906207,1
6.762500036300869,6.410468336077835,1
6.580076629478397,6.412942629691967,1
5.486814723821638,6.345538035739152,1
6.640327620182146,6.60343306385086,1
6.951130697179714,6.566643077760851,1
6.281158566033266,6.856120190653142,1
5.978782992600752,5.294500279017826,1
5.869546428844989,5.404077884154841,1
